# Directory Tree Structure
  --- sync [unknown]
  --- passwd [unknown]
  --- ip [unknown]
  --- chmod [unknown]
  --- cttyhack [unknown]
  --- wget [unknown]
  --- chat [unknown]
  --- ping6 [unknown]
  --- kill [unknown]
  --- mount [unknown]
  --- touch [unknown]
--- dev [directory]
--- boot [directory]
  --- uImage [unknown]
  --- uImage.extracted [directory]
    --- 0 [directory]
      --- Linux-3.10.0.bin [binary]
      --- Linux-3.10.0.bin.extracted [directory]
        --- 1F58 [directory]
          --- decompressed.bin.extracted [directory]
            --- 52C6A0 [directory]
              --- root [directory]
              --- dev [directory]
                --- console [unknown]
          --- decompressed.bin [binary]
--- web [directory]
  --- favicon.ico [unknown]
  --- olp.js [unknown]
  --- css [directory]
    --- custom.css [unknown]
    --- infoindex.css [unknown]
    --- skin.css [unknown]
    --- ui.css [unknown]
    --- fn.css [unknown]
    --- oem.css [unknown]
    --- setindex.css [unknown]
    --- previewindex.css [unknown]
    --- index.css [unknown]
    --- playbackindex.css [unknown]
    --- faceplayback.css [unknown]
    --- Intellent.css [unknown]
    --- alarmindex.css [unknown]
    --- reset.css [unknown]
  --- image [directory]
    --- load.gif [unknown]
    --- timep_hourbg.png [image]
    --- pic.png [image]
    --- timep_boxbg3.png [image]
    --- playback.png [image]
    --- redTipbg.png [image]
    --- lgbg.png [image]
    --- connsucss.gif [unknown]
    --- horizonline.png [image]
    --- playbackline.png [image]
    --- pause.png [image]
    --- alert.gif [unknown]
    --- set.gif [unknown]
    --- connfail.gif [unknown]
    --- pre.png [image]
    --- lgbg.jpg [image]
    --- allbg.png [image]
    --- timep_weekbg2.png [image]
    --- btnbar.png [image]
    --- boat.png [image]
    --- playbackbg.png [image]
    --- custom.png [image]
    --- verticalline.png [image]
    --- updatebg.png [image]
    --- redTip.png [image]
    --- icons.png [image]
    --- timep_weekbg.png [image]
    --- bg.png [image]
    --- bgl.png [image]
    --- icons2.png [image]
    --- lbt.png [image]
    --- timep_boxbg.png [image]
    --- logo.jpg [image]
    --- playbacktimebg.png [image]
    --- loginlogo.jpg [image]
    --- timep_boxbg2.png [image]
  --- Data_Signature [unknown]
  --- local.png [image]
  --- index.htm [unknown]
  --- config [directory]
    --- index.htm [unknown]
  --- cap.js [unknown]
  --- SigFileList [unknown]
  --- webVersion.js [unknown]
  --- jsCore [directory]
    --- aes.js [unknown]
    --- rsa.js [unknown]
    --- rpcCore.js [unknown]
    --- common.js [unknown]
  --- html [directory]
    --- adddevice.htm [unknown]
    --- ddnsconfig.htm [unknown]
    --- audioset.htm [unknown]
    --- diskinfo.htm [unknown]
    --- alarmout.htm [unknown]
    --- update.htm [unknown]
    --- tcpip_ipc.htm [unknown]
    --- playbackindex.htm [unknown]
    --- localstorage.htm [unknown]
    --- guiset.htm [unknown]
    --- imageprty.htm [unknown]
    --- useronvif.htm [unknown]
    --- emailconfig.htm [unknown]
    --- alarmboxcfg.htm [unknown]
    --- 3gnetcfg.htm [unknown]
    --- wificfg.htm [unknown]
    --- diskerror.htm [unknown]
    --- general.htm [unknown]
    --- chanldiscgroup.htm [unknown]
    --- ATMConfig.htm [unknown]
    --- ptzconfig.htm [unknown]
    --- logmanage.htm [unknown]
    --- alarmlink.htm [unknown]
    --- ipAccess.htm [unknown]
    --- recordcontrol.htm [unknown]
    --- snmpconfig.htm [unknown]
    --- alarmcenter.htm [unknown]
    --- automaintain.htm [unknown]
    --- videomatrix.htm [unknown]
    --- previewindex.htm [unknown]
    --- ipcFaceNewConfig.htm [unknown]
    --- infoindex.htm [unknown]
    --- defaultcfg.htm [unknown]
    --- iscsiconfig.htm [unknown]
    --- broadcast.htm [unknown]
    --- onlineuser.htm [unknown]
    --- faceplayback.htm [unknown]
    --- videodetect.htm [unknown]
    --- serialconfig.htm [unknown]
    --- chnltype.htm [unknown]
    --- remotestorage.htm [unknown]
    --- version.htm [unknown]
    --- p2pset.htm [unknown]
    --- chnlname.htm [unknown]
    --- blackwhite.htm [unknown]
    --- setindex.htm [unknown]
    --- localconfig.htm [unknown]
    --- https.htm [unknown]
    --- alarmindex.htm [unknown]
    --- cfgmanage.htm [unknown]
    --- pppoe.htm [unknown]
    --- IVSConfig.htm [unknown]
    --- audiosetTemp.htm [unknown]
    --- usermanage.htm [unknown]
    --- connetcfg.htm [unknown]
    --- audiocfg.htm [unknown]
    --- chanlhddquota.htm [unknown]
    --- autoregister.htm [unknown]
    --- encodecfg.htm [unknown]
    --- upnpconfig.htm [unknown]
    --- recordplan.htm [unknown]
  --- jsBase [directory]
    --- lib [directory]
      --- m1.2.js [unknown]
      --- more.js [unknown]
      --- base64.js [unknown]
      --- md5.js [unknown]
      --- qrcode.js [unknown]
  --- pluginVersion.js [unknown]
  --- platformHtm [directory]
    --- GAYS.js [unknown]
    --- GAYS.htm [unknown]
  --- Component [directory]
    --- schedule.htm [unknown]
    --- level.js [unknown]
    --- schedule.js [unknown]
    --- chnlGroup.js [unknown]
  --- js [directory]
    --- iscsiconfig.js [unknown]
    --- alarmout.js [unknown]
    --- serialconfig.js [unknown]
    --- 3gnetcfg.js [unknown]
    --- videodetect.js [unknown]
    --- diskerror.js [unknown]
    --- ptzCtrl.js [unknown]
    --- IVSConfig.js [unknown]
    --- https.js [unknown]
    --- alarmindex.js [unknown]
    --- setindex.js [unknown]
    --- automaintain.js [unknown]
    --- WindowManager.js [unknown]
    --- videomatrix.js [unknown]
    --- general.js [unknown]
    --- FileList.js [unknown]
    --- pppoe.js [unknown]
    --- onlineuser.js [unknown]
    --- ft.js [unknown]
    --- ddnsconfig.js [unknown]
    --- index.js [unknown]
    --- logmanage.js [unknown]
    --- eventScript.js [unknown]
    --- defaultcfg.js [unknown]
    --- publicFunc.js [unknown]
    --- chanldiscgroup.js [unknown]
    --- diskinfo.js [unknown]
    --- alarmlink.js [unknown]
    --- imageprty.js [unknown]
    --- loginEx.js [unknown]
    --- useronvif.js [unknown]
    --- recordcontrol.js [unknown]
    --- chnlname.js [unknown]
    --- emailconfig.js [unknown]
    --- recordplan.js [unknown]
    --- connetcfg.js [unknown]
    --- findPwd.js [unknown]
    --- wificfg.js [unknown]
    --- version.js [unknown]
    --- system.js [unknown]
    --- autoregister.js [unknown]
    --- IVSFaceSearch.js [unknown]
    --- alarmcenter.js [unknown]
    --- update.js [unknown]
    --- previewindex.js [unknown]
    --- Calendar.js [unknown]
    --- tcpip_ipc.js [unknown]
    --- snmpconfig.js [unknown]
    --- appAbility.js [unknown]
    --- chnltype.js [unknown]
    --- ATMConfig.js [unknown]
    --- Grid.js [unknown]
    --- localconfig.js [unknown]
    --- ipcFaceNewConfig.js [unknown]
    --- upnpconfig.js [unknown]
    --- ptzconfig.js [unknown]
    --- ipAccess.js [unknown]
    --- PlayControl.js [unknown]
    --- playbackindex.js [unknown]
    --- blackwhite.js [unknown]
    --- alarmboxcfg.js [unknown]
    --- deviceInitial.js [unknown]
    --- encodecfg.js [unknown]
    --- audioset.js [unknown]
    --- usermanage.js [unknown]
    --- chanlhddquota.js [unknown]
    --- audiocfg.js [unknown]
    --- guiset.js [unknown]
    --- GroupControl.js [unknown]
    --- cfgmanage.js [unknown]
    --- broadcast.js [unknown]
    --- infoindex.js [unknown]
    --- qrcode.js [unknown]
    --- faceplayback.js [unknown]
    --- remotestorage.js [unknown]
    --- localstorage.js [unknown]
    --- p2pset.js [unknown]
    --- adddevice.js [unknown]
  --- webplugin.exe [unknown]
--- init [unknown]
--- share [directory]
--- usr [directory]
  --- data [directory]
    --- space [unknown]
    --- Data [directory]
      --- StringAll.7z.extracted [directory]
        --- 0 [directory]
          --- StringAll [unknown]
      --- FontSmallEn.bin [binary]
      --- desktopPage [directory]
        --- tour_disable.bmp [unknown]
        --- tour_enable.bmp [unknown]
        --- wifi_enable.bmp [unknown]
        --- 3G_pppon.bmp [unknown]
        --- 4G_pppon.bmp [unknown]
        --- channel_state_lock.bmp [unknown]
        --- channel_state_vls.bmp [unknown]
        --- channel_state_mtd.bmp [unknown]
      --- afterSaleService [directory]
        --- after_sale_service.png [image]
        --- after_sale_service2.png [image]
        --- after_sale_service1.png [image]
        --- DahuaTechnology.png [image]
      --- guiCtrls [directory]
        --- retrieve_password_select.png [image]
        --- netCameraButton.bmp [unknown]
        --- shrink1.bmp [unknown]
        --- retrieve_password_normal.png [image]
        --- smart_ok.png [image]
        --- zhaohuimima_disable.png [image]
        --- password_tip_normal.png [image]
        --- disable_select.png [image]
        --- select_hover.png [image]
        --- password_tip_select.png [image]
        --- expand2.bmp [unknown]
        --- retrieve_password_disable.png [image]
        --- zhaohuimima_select.png [image]
        --- expand1.bmp [unknown]
        --- shrink2.bmp [unknown]
        --- zhaohuimima_normal.png [image]
        --- select_hover_noamal.png [image]
        --- smart_error.png [image]
        --- smart_disable.png [image]
        --- signal_select.png [image]
        --- password_tip_disable.png [image]
      --- popup [directory]
        --- bmp_popup.bmp [unknown]
      --- ptzext [directory]
        --- autopan_select.png [image]
        --- reset_disable.png [image]
        --- menu_normal.png [image]
        --- aux_normal.png [image]
        --- toleft_normal.png [image]
        --- tour_normal.png [image]
        --- aux_select.png [image]
        --- flip_select.png [image]
        --- autopan_disable.png [image]
        --- toright_normal.png [image]
        --- preset_push.png [image]
        --- menu_disable.png [image]
        --- preset_normal.png [image]
        --- flip_disable.png [image]
        --- autoscan_select.png [image]
        --- setting_disable.png [image]
        --- preset_select.png [image]
        --- pattern_select.png [image]
        --- autoscan_disable.png [image]
        --- menu_push.png [image]
        --- aux_push.png [image]
        --- pattern_disable.png [image]
        --- highspeed_push.png [image]
        --- autoscan_normal.png [image]
        --- flip_push.png [image]
        --- setting_select.png [image]
        --- highspeed_select.png [image]
        --- autopan_normal.png [image]
        --- autopan_push.png [image]
        --- setting_normal.png [image]
        --- toleft_select.png [image]
        --- tour_select.png [image]
        --- reset_push.png [image]
        --- autoscan_push.png [image]
        --- aux_disable.png [image]
        --- reset_normal.png [image]
        --- highspeed_normal.png [image]
        --- tour_push.png [image]
        --- toright_select.png [image]
        --- flip_normal.png [image]
        --- highspeed_disable.png [image]
        --- menu_select.png [image]
        --- setting_push.png [image]
        --- reset_select.png [image]
        --- preset_disable.png [image]
        --- pattern_push.png [image]
        --- tour_disable.png [image]
        --- pattern_normal.png [image]
      --- usbDetectPage [directory]
        --- usb_disk.png [image]
      --- StringAll.7z [unknown]
      --- ptz [directory]
        --- rightdown1.png [image]
        --- rightdown2.png [image]
        --- up0.png [image]
        --- position2.png [image]
        --- down0.png [image]
        --- down3.png [image]
        --- leftup3.png [image]
        --- rightup0.png [image]
        --- position1.png [image]
        --- plus1.png [image]
        --- rightup3.png [image]
        --- down1.png [image]
        --- subtractive1.png [image]
        --- subtractive0.png [image]
        --- plus2.png [image]
        --- right2.png [image]
        --- rightdown3.png [image]
        --- leftup0.png [image]
        --- left1.png [image]
        --- position0.png [image]
        --- rightup2.png [image]
        --- leftup1.png [image]
        --- plus0.png [image]
        --- position3.png [image]
        --- subtractive2.png [image]
        --- rightup1.png [image]
        --- right0.png [image]
        --- left2.png [image]
        --- plus3.png [image]
        --- leftup2.png [image]
        --- up1.png [image]
        --- leftdown1.png [image]
        --- up3.png [image]
        --- leftdown3.png [image]
        --- right3.png [image]
        --- up2.png [image]
        --- leftdown0.png [image]
        --- down2.png [image]
        --- left3.png [image]
        --- subtractive3.png [image]
        --- right1.png [image]
        --- left0.png [image]
        --- leftdown2.png [image]
        --- rightdown0.png [image]
      --- exitPage [directory]
        --- reboot2.png [image]
        --- logout2.png [image]
        --- logout1.png [image]
        --- shutdown1.png [image]
        --- reboot1.png [image]
        --- shutdown2.png [image]
      --- NavigationBar [directory]
        --- right_select.png [image]
        --- Separator.png [image]
        --- windows9_select.png [image]
        --- windows16_select.png [image]
        --- left_normal.png [image]
        --- home_normal.png [image]
        --- prev_screen_select.png [image]
        --- net_abort.png [image]
        --- disk_normal.png [image]
        --- colorSet_select.png [image]
        --- tour_enable_select.png [image]
        --- net_arp.png [image]
        --- net_abort_select.png [image]
        --- windows8_select.png [image]
        --- right_normal.png [image]
        --- colorSet_normal.png [image]
        --- windows16_normal.png [image]
        --- collect_normal.png [image]
        --- windows25_select.png [image]
        --- ptz_normal.png [image]
        --- collect_select.png [image]
        --- windows25_normal.png [image]
        --- alert_normal.png [image]
        --- prev_screen_normal.png [image]
        --- windows6_normal.png [image]
        --- next_screen_select.png [image]
        --- tour_disable_normal.png [image]
        --- next_screen_normal.png [image]
        --- disk_error.png [image]
        --- windows32_select.png [image]
        --- home_select.png [image]
        --- remote_select.png [image]
        --- playback_normal.png [image]
        --- channel_info_normal.png [image]
        --- windows1_normal.png [image]
        --- usb_select.png [image]
        --- windows1_select.png [image]
        --- alert_select.png [image]
        --- channel_tree_select.png [image]
        --- windows8_normal.png [image]
        --- net_arp_select.png [image]
        --- disk_select.png [image]
        --- windows32_normal.png [image]
        --- network_connected_select.png [image]
        --- remote_normal.png [image]
        --- windows6_select.png [image]
        --- windows4_normal.png [image]
        --- windows9_normal.png [image]
        --- windows4_select.png [image]
        --- disk_error_select.png [image]
        --- tour_disable_select.png [image]
        --- playback_select.png [image]
        --- menu_exp.png [image]
        --- left_select.png [image]
        --- ptz_select.png [image]
        --- network_connected_normal.png [image]
        --- tour_enable_normal.png [image]
        --- channel_tree_normal.png [image]
        --- disk_notexist_select.png [image]
        --- usb_normal.png [image]
        --- disk_notexist.png [image]
        --- channel_info_select.png [image]
      --- menu [directory]
        --- tpl_menu_popup_with_title.bmp [unknown]
        --- tpl_menu_popup_item2.bmp [unknown]
        --- tpl_menu_bar.bmp [unknown]
        --- tpl_menu_popup_without_title.bmp [unknown]
      --- slider [directory]
        --- slider_line.bmp [unknown]
        --- spot0.bmp [unknown]
        --- spot1.bmp [unknown]
        --- spot2.bmp [unknown]
      --- player [directory]
        --- play_stop_normal.png [image]
        --- clip_save_select.png [image]
        --- window_selfdef_disable.png [image]
        --- file_list_push.png [image]
        --- window_1ch_push.png [image]
        --- tab13_normal.png [image]
        --- bmp_backup.bmp [unknown]
        --- clip_push.png [image]
        --- window_1ch_normal.png [image]
        --- play_volume_select.bmp [unknown]
        --- play_back_normal.png [image]
        --- sound_select.png [image]
        --- close_filelist_normal.png [image]
        --- tagmanage_push.png [image]
        --- window_fullscreen_push.png [image]
        --- button_close_pushed.bmp [unknown]
        --- tab4_select.png [image]
        --- checkbox_alarm_1_disable.bmp [unknown]
        --- reclock_disable.png [image]
        --- tab5_select.png [image]
        --- checkbox_common_0_normal.bmp [unknown]
        --- checkbox_all_1_disable.bmp [unknown]
        --- window_fullscreen_normal.png [image]
        --- play_prevday_normal.png [image]
        --- grid_2hr_select.png [image]
        --- play_frame_bottom.png [image]
        --- tag_list_normal.png [image]
        --- window_4ch_normal.png [image]
        --- bmp_backup.png [image]
        --- clip_save_disable.png [image]
        --- play_fast_disable.png [image]
        --- reclock_normal.png [image]
        --- window_selfdef_normal.png [image]
        --- button_close_selected.bmp [unknown]
        --- window_fullscreen_select.png [image]
        --- tagmanage_disable.png [image]
        --- play_back_pause_normal.png [image]
        --- window_1ch_select.png [image]
        --- ivs_disable.png [image]
        --- play_prevday_disable.png [image]
        --- window_4ch_select.png [image]
        --- checkbox_common_1_disable.bmp [unknown]
        --- play_slow_disable.png [image]
        --- tab12_select.png [image]
        --- window_9ch_select.png [image]
        --- tagmanage_select.png [image]
        --- play_fast_push.png [image]
        --- play_slow_normal.png [image]
        --- checkbox_alarm_0_normal.bmp [unknown]
        --- lockRecSearch_selected.png [image]
        --- grid_1hr_disable.png [image]
        --- stop.bmp [unknown]
        --- play_nextday_select.png [image]
        --- tab15_normal.png [image]
        --- checkbox_all_0_normal.bmp [unknown]
        --- grid_2hr_disable.png [image]
        --- window_4ch_disable.png [image]
        --- search_disable.png [image]
        --- search_select.png [image]
        --- window_selfdef_select.png [image]
        --- tab3_normal.png [image]
        --- play_slider_background.png [image]
        --- window_16ch_push.png [image]
        --- play_prevday_select.png [image]
        --- tab11_select.png [image]
        --- checkbox_alarm_0_disable.bmp [unknown]
        --- grid_1hr_select.png [image]
        --- checkbox_motion_1_normal.bmp [unknown]
        --- slicediv.png [image]
        --- close_filelist_push.png [image]
        --- grid_2hr_normal.png [image]
        --- calendar [directory]
          --- buttom_right.png [image]
          --- arraw_push1.bmp [unknown]
          --- day_normal.bmp [unknown]
          --- buttom_left.png [image]
          --- button_right.png [image]
          --- day_selected.bmp [unknown]
          --- arraw_disable1.bmp [unknown]
          --- day_recday.bmp [unknown]
          --- arraw_disable.bmp [unknown]
          --- button_left.png [image]
          --- arraw_select1.bmp [unknown]
          --- arraw_push.bmp [unknown]
          --- arraw_normal1.bmp [unknown]
          --- arraw_select.bmp [unknown]
          --- arraw_normal.bmp [unknown]
        --- tab14_select.png [image]
        --- checkbox_motion_1_disable.bmp [unknown]
        --- checkbox_all_0_disable.bmp [unknown]
        --- file_list_select.png [image]
        --- back.bmp [unknown]
        --- tab10_select.png [image]
        --- play_back_disable.png [image]
        --- tab7_normal.png [image]
        --- play_nextframe_disable.png [image]
        --- play_back_pause_select.png [image]
        --- tagadd_select.png [image]
        --- tag_list_push.png [image]
        --- tab7_select.png [image]
        --- button_close_normal.bmp [unknown]
        --- search_normal.png [image]
        --- play_nextday_normal.png [image]
        --- grid_24hr_disable.png [image]
        --- window_16ch_normal.png [image]
        --- slow.bmp [unknown]
        --- play_preframe_push.png [image]
        --- checkbox_motion_0_disable.bmp [unknown]
        --- IVS_select.png [image]
        --- play_volume_elapsed.png [image]
        --- window_1ch_disable.png [image]
        --- play_stop_select.png [image]
        --- file_list_disable.png [image]
        --- play_pause_select.png [image]
        --- window_16ch_disable.png [image]
        --- reclock_selected.png [image]
        --- play_volume_disable.bmp [unknown]
        --- play_preframe_normal.png [image]
        --- grid_1hr_normal.png [image]
        --- window_9ch_push.png [image]
        --- play_slow_select.png [image]
        --- play_frame_repeat.png [image]
        --- tab12_normal.png [image]
        --- play_pause_disable.png [image]
        --- play_preframe_select.png [image]
        --- tagadd_disable.png [image]
        --- clip_save_push.png [image]
        --- checkbox_motion_0_normal.bmp [unknown]
        --- play_start_push.png [image]
        --- window_fullscreen_disable.png [image]
        --- clip_end_normal.bmp [unknown]
        --- grid_30min_disable.png [image]
        --- play_prevday_push.png [image]
        --- tab16_select.png [image]
        --- tab15_select.png [image]
        --- play_pause_normal.png [image]
        --- advanced_search_select.png [image]
        --- bmp_channel.png [image]
        --- advanced_search_normal.png [image]
        --- clip_normal.png [image]
        --- slowback.bmp [unknown]
        --- tag_list_select.png [image]
        --- lockRecSearch_disable.png [image]
        --- reclock_push.png [image]
        --- lockRecSearch_push.png [image]
        --- window_9ch_disable.png [image]
        --- play_back_pause_disable.png [image]
        --- play_start_select.png [image]
        --- tab9_normal.png [image]
        --- grid_2hr_push.png [image]
        --- play_slow_push.png [image]
        --- play_nextframe_select.png [image]
        --- tab6_select.png [image]
        --- play_stop_push.png [image]
        --- window_9ch_normal.png [image]
        --- ivs_normal.png [image]
        --- advanced_search_disable.png [image]
        --- clip_start_normal.bmp [unknown]
        --- tagadd_push.png [image]
        --- window_4ch_push.png [image]
        --- tab4_normal.png [image]
        --- fastback.bmp [unknown]
        --- play_preframe_disable.png [image]
        --- fileLocked.bmp [unknown]
        --- sound_normal.png [image]
        --- bmp_txn_money.png [image]
        --- tab16_normal.png [image]
        --- tab6_normal.png [image]
        --- play_fast_select.png [image]
        --- grid_1hr_push.png [image]
        --- tab5_normal.png [image]
        --- bmp_card.png [image]
        --- play_stop_disable.png [image]
        --- button_close_disabled.bmp [unknown]
        --- tab2_select.png [image]
        --- clip_save_normal.png [image]
        --- tab1_select.png [image]
        --- grid_30min_push.png [image]
        --- window_selfdef_push.png [image]
        --- tab9_select.png [image]
        --- tab11_normal.png [image]
        --- play_back_select.png [image]
        --- tag_list_disable.png [image]
        --- grid_30min_normal.png [image]
        --- play_volume_normal.bmp [unknown]
        --- checkbox_alarm_1_normal.bmp [unknown]
        --- bmp_time.png [image]
        --- play_start_normal.png [image]
        --- tab8_select.png [image]
        --- play_frame_top.png [image]
        --- play_pause_push.png [image]
        --- checkbox_all_1_normal.bmp [unknown]
        --- tab_select.png [image]
        --- close_filelist_disable.png [image]
        --- camera_disable.png [image]
        --- play.bmp [unknown]
        --- bmp_txn_error.png [image]
        --- play_nextday_disable.png [image]
        --- file_list_normal.png [image]
        --- tab_normal.png [image]
        --- grid_24hr_push.png [image]
        --- play_nextframe_normal.png [image]
        --- camera_push.png [image]
        --- clip_disable.png [image]
        --- play_start_disable.png [image]
        --- checkbox_common_1_normal.bmp [unknown]
        --- play_nextday_push.png [image]
        --- tab14_normal.png [image]
        --- pause.bmp [unknown]
        --- clip_select.png [image]
        --- bmp_txn_type.png [image]
        --- play_back_push.png [image]
        --- ivs_push.png [image]
        --- grid_24hr_normal.png [image]
        --- grid_24hr_select.png [image]
        --- window_16ch_select.png [image]
        --- grid_30min_select.png [image]
        --- tab10_normal.png [image]
        --- play_slider_elapsed.png [image]
        --- play_nextframe_push.png [image]
        --- tab1_normal.png [image]
        --- search_push.png [image]
        --- play_volume_background.png [image]
        --- camera_select.png [image]
        --- tagadd_normal.png [image]
        --- tab2_normal.png [image]
        --- ivs_config.png [image]
        --- camera_normal.png [image]
        --- play_back_pause_push.png [image]
        --- play_fast_normal.png [image]
        --- fast.bmp [unknown]
        --- checkbox_common_0_disable.bmp [unknown]
        --- tab3_select.png [image]
        --- tagmanage_normal.png [image]
        --- play_frame_interval.png [image]
        --- lockRecSearch_normal.png [image]
        --- tab8_normal.png [image]
        --- close_filelist_select.png [image]
        --- tab13_select.png [image]
      --- cursors [directory]
        --- size1.cur [unknown]
        --- size3.cur [unknown]
        --- move.cur [unknown]
        --- hand.cur [unknown]
        --- wait.cur [unknown]
        --- size4.cur [unknown]
        --- size2.cur [unknown]
        --- zoomin.cur [unknown]
        --- busy.cur [unknown]
        --- arrow.cur [unknown]
      --- netCameraPage [directory]
        --- remotdev_editipc_disable.png [image]
        --- remotdev_editipc_selected.png [image]
        --- remotdev_editipc_normal.png [image]
      --- infoOnlineUserPage [directory]
        --- shield_normal.png [image]
        --- shield_push.png [image]
      --- textbox [directory]
        --- textbox1.bmp [unknown]
        --- textbox2.bmp [unknown]
      --- RealPlay [directory]
        --- close_normal.png [image]
        --- manual_snap_on_select.png [image]
        --- netcameraedit_normal.png [image]
        --- block_normal.png [image]
        --- close_selected.png [image]
        --- menuplay_backcolor.png [image]
        --- block_disable.png [image]
        --- audiotalk_disable.png [image]
        --- play_slider_background.png [image]
        --- pause_selected.png [image]
        --- manual_snap_disable.png [image]
        --- zoomin_on_selected.png [image]
        --- realbk_disable.png [image]
        --- manual_snap_selected.png [image]
        --- hover.png [image]
        --- audio_close_selected.png [image]
        --- block_selected.png [image]
        --- realplay_normal.png [image]
        --- realbk_on_normal.png [image]
        --- realbk_normal.png [image]
        --- audio_open_selected.png [image]
        --- normal.png [image]
        --- pause_normal.png [image]
        --- netcameraedit_disable.png [image]
        --- play_selected.png [image]
        --- realbk_selected.png [image]
        --- zoomin_normal.png [image]
        --- zoomin_selected.png [image]
        --- disable.png [image]
        --- zoomin_on_normal.png [image]
        --- audio_disable.png [image]
        --- audio_open_normal.png [image]
        --- audio_close_normal.png [image]
        --- realplay_selected.png [image]
        --- manual_snap_on_normal.png [image]
        --- play_normal.png [image]
        --- audiotalk_selected.png [image]
        --- realbk_on_selected.png [image]
        --- play_slider_elapsed.png [image]
        --- manual_snap_normal.png [image]
        --- audiotalk_push.png [image]
        --- netcameraedit_selected.png [image]
        --- audiotalk_normal.png [image]
      --- mainMenu [directory]
        --- matrix_normal.png [image]
        --- cameraattribute_normal.png [image]
        --- face_search.png [image]
        --- customsplit_normal.png [image]
        --- main_normal.png [image]
        --- previous_screen_normal.png [image]
        --- autoPtz_normal.png [image]
        --- netCamera_normal.png [image]
        --- blank_normal.bmp [unknown]
        --- 9split_normal.png [image]
        --- originRate_normal.bmp [unknown]
